step,action,eef_pos,obj_pos,eef_abstract_state,obj_abstract_state,grid_half_size
0,"[ 0.14006701  0.17608587  0.          0.          0.          0.
 -1.        ]",[-0.11482194  0.02229444  0.9998177  -1.        ],[7.37396969e-08 1.66666790e-01 9.17743142e-01],2,6,[0.25 0.25 0.05]
1,"[ 0.14005315  0.17609689  0.          0.          0.          0.
 -1.        ]",[-0.11351483  0.02385262  0.99959906 -1.        ],[2.93389284e-08 1.66666716e-01 9.21384541e-01],2,6,[0.25 0.25 0.05]
2,"[ 0.14000188  0.17613765  0.          0.          0.          0.
 -1.        ]",[-0.11208231  0.0255567   0.99935284 -1.        ],[5.18148537e-09 1.66666675e-01 9.23176829e-01],2,6,[0.25 0.25 0.05]
3,"[ 0.13994216  0.17618511  0.          0.          0.          0.
 -1.        ]",[-0.11059896  0.02737175  0.99911663 -1.        ],[-7.78776985e-09  1.66666654e-01  9.24039351e-01],2,6,[0.25 0.25 0.05]
4,"[ 0.13990983  0.17621078  0.          0.          0.          0.
 -1.        ]",[-0.10907957  0.02929012  0.99890155 -1.        ],[-1.44111596e-08  1.66666643e-01  9.24429096e-01],2,6,[0.25 0.25 0.05]
5,"[ 0.13991281  0.17620842  0.          0.          0.          0.
 -1.        ]",[-0.10752425  0.03130206  0.99871149 -1.        ],[-1.98369674e-08  1.66666634e-01  9.24610589e-01],2,6,[0.25 0.25 0.05]
6,"[ 0.13994649  0.17618167  0.          0.          0.          0.
 -1.        ]",[-0.10593385  0.03339336  0.99854621 -1.        ],[-2.51303878e-08  1.66666625e-01  9.24698458e-01],2,6,[0.25 0.25 0.05]
7,"[ 0.14000384  0.17613609  0.          0.          0.          0.
 -1.        ]",[-0.10431094  0.03554788  0.99840354 -1.        ],[-3.03676443e-08  1.66666616e-01  9.24741717e-01],2,6,[0.25 0.25 0.05]
8,"[ 0.1400776   0.17607745  0.          0.          0.          0.
 -1.        ]",[-0.10265928  0.0377501   0.99828044 -1.        ],[-3.55787149e-08  1.66666607e-01  9.24763174e-01],2,6,[0.25 0.25 0.05]
9,"[ 0.14016144  0.17601071  0.          0.          0.          0.
 -1.        ]",[-0.10098317  0.03998612  0.99817356 -1.        ],[-4.07771618e-08  1.66666599e-01  9.24773855e-01],2,6,[0.25 0.25 0.05]
10,"[ 0.14025023  0.17593997  0.          0.          0.          0.
 -1.        ]",[-0.099287    0.04224412  0.99807961 -1.        ],[-4.59694159e-08  1.66666590e-01  9.24779181e-01],2,6,[0.25 0.25 0.05]
11,"[ 0.14033992  0.17586844  0.          0.          0.          0.
 -1.        ]",[-0.09757485  0.04451458  0.99799557 -1.        ],[-5.11586050e-08  1.66666581e-01  9.24781838e-01],2,6,[0.25 0.25 0.05]
12,"[ 0.14042751  0.1757985   0.          0.          0.          0.
 -1.        ]",[-0.09585036  0.04679022  0.99791885 -1.        ],[-5.63462700e-08  1.66666573e-01  9.24783165e-01],2,6,[0.25 0.25 0.05]
13,"[ 0.14051097  0.1757318   0.          0.          0.          0.
 -1.        ]",[-0.09411658  0.04906581  0.99784726 -1.        ],[-6.15331757e-08  1.66666564e-01  9.24783828e-01],2,6,[0.25 0.25 0.05]
14,"[ 0.14058908  0.17566932  0.          0.          0.          0.
 -1.        ]",[-0.09237601  0.0513379   0.99777909 -1.        ],[-6.67197025e-08  1.66666555e-01  9.24784159e-01],2,6,[0.25 0.25 0.05]
15,"[ 0.14066128  0.17561151  0.          0.          0.          0.
 -1.        ]",[-0.09063064  0.05360445  0.99771299 -1.        ],[-7.19060401e-08  1.66666547e-01  9.24784324e-01],2,6,[0.25 0.25 0.05]
16,"[ 0.14072757  0.1755584   0.          0.          0.          0.
 -1.        ]",[-0.08888195  0.05586451  0.99764799 -1.        ],[-7.70922833e-08  1.66666538e-01  9.24784407e-01],2,6,[0.25 0.25 0.05]
17,"[ 0.14078828  0.17550971  0.          0.          0.          0.
 -1.        ]",[-0.08713102  0.0581179   0.99758339 -1.        ],[-8.22784793e-08  1.66666530e-01  9.24784448e-01],2,6,[0.25 0.25 0.05]
18,"[ 0.14084402  0.17546499  0.          0.          0.          0.
 -1.        ]",[-0.08537862  0.06036496  0.99751874 -1.        ],[-8.74646518e-08  1.66666521e-01  9.24784469e-01],2,6,[0.25 0.25 0.05]
19,"[ 0.14089548  0.17542367  0.          0.          0.          0.
 -1.        ]",[-0.08362522  0.0626063   0.99745375 -1.        ],[-9.26508125e-08  1.66666512e-01  9.24784479e-01],2,6,[0.25 0.25 0.05]
20,"[ 0.14094341  0.17538516  0.          0.          0.          0.
 -1.        ]",[-0.08187113  0.06484269  0.99738827 -1.        ],[-9.78369674e-08  1.66666504e-01  9.24784484e-01],5,6,[0.25 0.25 0.05]
21,"[ 0.14098852  0.1753489   0.          0.          0.          0.
 -1.        ]",[-0.08011647  0.06707492  0.99732225 -1.        ],[-1.03023119e-07  1.66666495e-01  9.24784487e-01],5,6,[0.25 0.25 0.05]
22,"[ 0.14103146  0.17531437  0.          0.          0.          0.
 -1.        ]",[-0.07836131  0.06930371  0.99725571 -1.        ],[-1.08209270e-07  1.66666486e-01  9.24784488e-01],5,6,[0.25 0.25 0.05]
23,"[ 0.14107275  0.17528115  0.          0.          0.          0.
 -1.        ]",[-0.07660559  0.07152971  0.9971887  -1.        ],[-1.13395419e-07  1.66666478e-01  9.24784489e-01],5,6,[0.25 0.25 0.05]
24,"[ 0.14111283  0.17524888  0.          0.          0.          0.
 -1.        ]",[-0.07484927  0.07375345  0.99712129 -1.        ],[-1.18581569e-07  1.66666469e-01  9.24784489e-01],5,6,[0.25 0.25 0.05]
25,"[ 0.14115201  0.17521732  0.          0.          0.          0.
 -1.        ]",[-0.07309224  0.07597533  0.99705355 -1.        ],[-1.23767718e-07  1.66666460e-01  9.24784489e-01],5,6,[0.25 0.25 0.05]
26,"[ 0.14119053  0.17518629  0.          0.          0.          0.
 -1.        ]",[-0.0713344   0.07819566  0.99698557 -1.        ],[-1.28953867e-07  1.66666452e-01  9.24784489e-01],5,6,[0.25 0.25 0.05]
27,"[ 0.14122849  0.17515569  0.          0.          0.          0.
 -1.        ]",[-0.06957568  0.08041465  0.99691743 -1.        ],[-1.34140016e-07  1.66666443e-01  9.24784489e-01],5,6,[0.25 0.25 0.05]
28,"[ 0.14126595  0.17512547  0.          0.          0.          0.
 -1.        ]",[-0.06781598  0.08263243  0.99684918 -1.        ],[-1.39326165e-07  1.66666434e-01  9.24784489e-01],5,6,[0.25 0.25 0.05]
29,"[ 0.14130292  0.17509565  0.          0.          0.          0.
 -1.        ]",[-0.06605523  0.08484909  0.99678087 -1.        ],[-1.44512314e-07  1.66666426e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
30,"[ 0.14133933  0.17506626  0.          0.          0.          0.
 -1.        ]",[-0.06429338  0.08706465  0.99671255 -1.        ],[-1.49698463e-07  1.66666417e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
31,"[ 0.14137511  0.17503736  0.          0.          0.          0.
 -1.        ]",[-0.06253039  0.08927912  0.99664424 -1.        ],[-1.54884612e-07  1.66666409e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
32,"[ 0.14141016  0.17500905  0.          0.          0.          0.
 -1.        ]",[-0.06076624  0.0914925   0.99657597 -1.        ],[-1.60070761e-07  1.66666400e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
33,"[ 0.14144436  0.1749814   0.          0.          0.          0.
 -1.        ]",[-0.05900091  0.09370476  0.99650774 -1.        ],[-1.65256910e-07  1.66666391e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
34,"[ 0.14147761  0.17495452  0.          0.          0.          0.
 -1.        ]",[-0.05723441  0.09591588  0.99643955 -1.        ],[-1.70443059e-07  1.66666383e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
35,"[ 0.14150979  0.1749285   0.          0.          0.          0.
 -1.        ]",[-0.05546674  0.09812584  0.9963714  -1.        ],[-1.75629208e-07  1.66666374e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
36,"[ 0.14154078  0.17490342  0.          0.          0.          0.
 -1.        ]",[-0.05369792  0.10033463  0.99630329 -1.        ],[-1.80815357e-07  1.66666365e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
37,"[ 0.14157049  0.17487938  0.          0.          0.          0.
 -1.        ]",[-0.05192799  0.10254223  0.9962352  -1.        ],[-1.86001506e-07  1.66666357e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
38,"[ 0.14159881  0.17485645  0.          0.          0.          0.
 -1.        ]",[-0.05015697  0.10474865  0.99616711 -1.        ],[-1.91187655e-07  1.66666348e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
39,"[ 0.14162564  0.17483472  0.          0.          0.          0.
 -1.        ]",[-0.04838489  0.10695389  0.99609901 -1.        ],[-1.96373804e-07  1.66666339e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
40,"[ 0.1416509   0.17481426  0.          0.          0.          0.
 -1.        ]",[-0.04661181  0.10915795  0.99603088 -1.        ],[-2.01559953e-07  1.66666331e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
41,"[ 0.14167448  0.17479514  0.          0.          0.          0.
 -1.        ]",[-0.04483775  0.11136086  0.9959627  -1.        ],[-2.06746102e-07  1.66666322e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
42,"[ 0.1416963   0.17477746  0.          0.          0.          0.
 -1.        ]",[-0.04306278  0.11356262  0.99589446 -1.        ],[-2.11932251e-07  1.66666313e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
43,"[ 0.14171625  0.17476128  0.          0.          0.          0.
 -1.        ]",[-0.04128692  0.11576327  0.99582612 -1.        ],[-2.17118400e-07  1.66666305e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
44,"[ 0.14173421  0.17474671  0.          0.          0.          0.
 -1.        ]",[-0.03951023  0.11796282  0.99575768 -1.        ],[-2.22304549e-07  1.66666296e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
45,"[ 0.14175008  0.17473384  0.          0.          0.          0.
 -1.        ]",[-0.03773276  0.1201613   0.99568912 -1.        ],[-2.27490698e-07  1.66666288e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
46,"[ 0.14176371  0.17472278  0.          0.          0.          0.
 -1.        ]",[-0.03595456  0.12235874  0.99562041 -1.        ],[-2.32676847e-07  1.66666279e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
47,"[ 0.14177493  0.17471367  0.          0.          0.          0.
 -1.        ]",[-0.03417567  0.12455518  0.99555154 -1.        ],[-2.37862996e-07  1.66666270e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
48,"[ 0.14178357  0.17470667  0.          0.          0.          0.
 -1.        ]",[-0.03239615  0.12675064  0.99548249 -1.        ],[-2.43049145e-07  1.66666262e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
49,"[ 0.1417894   0.17470194  0.          0.          0.          0.
 -1.        ]",[-0.03061605  0.12894515  0.99541325 -1.        ],[-2.48235294e-07  1.66666253e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
50,"[ 0.14179215  0.1746997   0.          0.          0.          0.
 -1.        ]",[-0.02883543  0.13113875  0.9953438  -1.        ],[-2.53421442e-07  1.66666244e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
51,"[ 0.14179152  0.17470022  0.          0.          0.          0.
 -1.        ]",[-0.02705435  0.13333149  0.99527412 -1.        ],[-2.58607591e-07  1.66666236e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
52,"[ 0.14178711  0.17470379  0.          0.          0.          0.
 -1.        ]",[-0.02527287  0.1355234   0.9952042  -1.        ],[-2.63793740e-07  1.66666227e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
53,"[ 0.14177846  0.17471082  0.          0.          0.          0.
 -1.        ]",[-0.02349106  0.13771453  0.99513402 -1.        ],[-2.68979889e-07  1.66666218e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
54,"[ 0.14176497  0.17472176  0.          0.          0.          0.
 -1.        ]",[-0.02170898  0.13990493  0.99506358 -1.        ],[-2.74166038e-07  1.66666210e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
55,"[ 0.14174591  0.17473722  0.          0.          0.          0.
 -1.        ]",[-0.01992672  0.14209465  0.99499286 -1.        ],[-2.79352187e-07  1.66666201e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
56,"[ 0.14172032  0.17475798  0.          0.          0.          0.
 -1.        ]",[-0.01814437  0.14428376  0.99492185 -1.        ],[-2.84538336e-07  1.66666192e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
57,"[ 0.14168694  0.17478504  0.          0.          0.          0.
 -1.        ]",[-0.01636203  0.14647234  0.99485054 -1.        ],[-2.89724485e-07  1.66666184e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
58,"[ 0.14164408  0.17481978  0.          0.          0.          0.
 -1.        ]",[-0.01457981  0.14866047  0.99477893 -1.        ],[-2.94910634e-07  1.66666175e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
59,"[ 0.14158937  0.17486409  0.          0.          0.          0.
 -1.        ]",[-0.01279786  0.15084826  0.994707   -1.        ],[-3.00096783e-07  1.66666167e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
60,"[ 0.14151939  0.17492073  0.          0.          0.          0.
 -1.        ]",[-0.01101634  0.15303584  0.99463476 -1.        ],[-3.05282932e-07  1.66666158e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
61,"[ 0.14142889  0.17499391  0.          0.          0.          0.
 -1.        ]",[-0.00923547  0.15522339  0.99456221 -1.        ],[-3.10469081e-07  1.66666149e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
62,"[ 0.14130933  0.17509047  0.          0.          0.          0.
 -1.        ]",[-0.00745553  0.15741113  0.99448937 -1.        ],[-3.15655230e-07  1.66666141e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
63,"[ 0.14114545  0.17522261  0.          0.          0.          0.
 -1.        ]",[-0.00567693  0.15959941  0.99441628 -1.        ],[-3.20841379e-07  1.66666132e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
64,"[ 0.14090607  0.17541516  0.          0.          0.          0.
 -1.        ]",[-0.00390032  0.16178877  0.994343   -1.        ],[-3.26027528e-07  1.66666123e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
65,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[-0.00282651  0.16305572  0.99348262 -1.        ],[-3.31213677e-07  1.66666115e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
66,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[-0.00219022  0.16366704  0.99207288 -1.        ],[-3.36399826e-07  1.66666106e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
67,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[-0.0016394   0.16410771  0.99054833 -1.        ],[-3.41585975e-07  1.66666097e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
68,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[-0.00117319  0.16441841  0.98895024 -1.        ],[-3.46772124e-07  1.66666089e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
69,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[-7.74406294e-04  1.64626422e-01  9.87294613e-01 -1.00000000e+00],[-3.51958273e-07  1.66666080e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
70,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[-4.41375248e-04  1.64748643e-01  9.85582479e-01 -1.00000000e+00],[-3.57144422e-07  1.66666071e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
71,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[-1.72759959e-04  1.64800715e-01  9.83816460e-01 -1.00000000e+00],[-3.62330571e-07  1.66666063e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
72,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 3.59823600e-05  1.64797904e-01  9.82001659e-01 -1.00000000e+00],[-3.67516720e-07  1.66666054e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
73,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 1.91744388e-04  1.64754116e-01  9.80144647e-01 -1.00000000e+00],[-3.72702869e-07  1.66666045e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
74,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 3.02638890e-04  1.64681300e-01  9.78252578e-01 -1.00000000e+00],[-3.77889018e-07  1.66666037e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
75,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 3.77103654e-04  1.64589245e-01  9.76332546e-01 -1.00000000e+00],[-3.83075167e-07  1.66666028e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
76,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.23263084e-04  1.64485629e-01  9.74391163e-01 -1.00000000e+00],[-3.88261316e-07  1.66666020e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
77,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.48512811e-04  1.64376212e-01  9.72434294e-01 -1.00000000e+00],[-3.93447465e-07  1.66666011e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
78,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.59283631e-04  1.64265097e-01  9.70466926e-01 -1.00000000e+00],[-3.98633614e-07  1.66666002e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
79,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.60941656e-04  1.64155026e-01  9.68493133e-01 -1.00000000e+00],[-4.03819763e-07  1.66665994e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
80,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.57787153e-04  1.64047661e-01  9.66516110e-01 -1.00000000e+00],[-4.09005912e-07  1.66665985e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
81,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.53120514e-04  1.63943847e-01  9.64538252e-01 -1.00000000e+00],[-4.14192061e-07  1.66665976e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
82,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.49349814e-04  1.63843837e-01  9.62561256e-01 -1.00000000e+00],[-4.19378210e-07  1.66665968e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
83,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.48120051e-04  1.63747489e-01  9.60586236e-01 -1.00000000e+00],[-4.24564359e-07  1.66665959e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
84,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.50449191e-04  1.63654412e-01  9.58613841e-01 -1.00000000e+00],[-4.29750508e-07  1.66665950e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
85,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.56860488e-04  1.63564085e-01  9.56644359e-01 -1.00000000e+00],[-4.34936657e-07  1.66665942e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
86,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.67504143e-04  1.63475944e-01  9.54677816e-01 -1.00000000e+00],[-4.40122806e-07  1.66665933e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
87,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 4.82263622e-04  1.63389436e-01  9.52714056e-01 -1.00000000e+00],[-4.45308955e-07  1.66665924e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
88,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 5.00845304e-04  1.63304060e-01  9.50752808e-01 -1.00000000e+00],[-4.50495104e-07  1.66665916e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
