step,action,eef_pos,obj_pos,eef_abstract_state,obj_abstract_state,grid_half_size
89,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 5.22851236e-04  1.63219386e-01  9.48793744e-01 -1.00000000e+00],[-4.55681253e-07  1.66665907e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
90,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 5.47835622e-04  1.63135059e-01  9.46836510e-01 -1.00000000e+00],[-4.60867402e-07  1.66665899e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
91,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 5.75346534e-04  1.63050805e-01  9.44880763e-01 -1.00000000e+00],[-4.66053550e-07  1.66665890e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
92,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 6.04954888e-04  1.62966419e-01  9.42926183e-01 -1.00000000e+00],[-4.71239699e-07  1.66665881e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
93,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 6.36272890e-04  1.62881758e-01  9.40972490e-01 -1.00000000e+00],[-4.76425848e-07  1.66665873e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
94,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 6.68964128e-04  1.62796730e-01  9.39019445e-01 -1.00000000e+00],[-4.81611997e-07  1.66665864e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
95,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 7.02747330e-04  1.62711283e-01  9.37066851e-01 -1.00000000e+00],[-4.86798146e-07  1.66665855e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
96,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 7.37395533e-04  1.62625395e-01  9.35114553e-01 -1.00000000e+00],[-4.91984295e-07  1.66665847e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
97,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 7.72732189e-04  1.62539066e-01  9.33162434e-01 -1.00000000e+00],[-4.97170444e-07  1.66665838e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
98,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 8.08625384e-04  1.62452308e-01  9.31210408e-01 -1.00000000e+00],[-5.02356593e-07  1.66665829e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
99,[ 0.    0.   -0.15  0.    0.    0.   -1.  ],[ 8.44980762e-04  1.62365143e-01  9.29258415e-01 -1.00000000e+00],[-5.07542742e-07  1.66665821e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
100,[0 0 0 0 0 0 1],[8.46673756e-04 1.62302168e-01 9.28213721e-01 1.00000000e+00],[-5.12728891e-07  1.66665812e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
101,[0 0 0 0 0 0 1],[7.97289535e-04 1.62307875e-01 9.27983516e-01 1.00000000e+00],[-5.17915040e-07  1.66665803e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
102,[0 0 0 0 0 0 1],[7.44194578e-04 1.62346776e-01 9.27921456e-01 1.00000000e+00],[-5.23101189e-07  1.66665795e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
103,[0 0 0 0 0 0 1],[7.08202207e-04 1.62400884e-01 9.27894974e-01 1.00000000e+00],[-5.28287338e-07  1.66665786e-01  9.24784489e-01],6,6,[0.25 0.25 0.05]
104,[0 0 0 0 0 0 1],[8.13938736e-04 1.62982889e-01 9.28187158e-01 1.00000000e+00],[1.08567596e-04 1.65098828e-01 9.25123008e-01],6,6,[0.25 0.25 0.05]
105,[0 0 0 0 0 0 1],[8.42925019e-04 1.63223566e-01 9.28327208e-01 1.00000000e+00],[2.02842760e-04 1.63844367e-01 9.25017303e-01],6,6,[0.25 0.25 0.05]
106,[0 0 0 0 0 0 1],[8.20737787e-04 1.63246396e-01 9.28322305e-01 1.00000000e+00],[1.82079889e-04 1.63918524e-01 9.25011235e-01],6,6,[0.25 0.25 0.05]
107,[0 0 0 0 0 0 1],[7.97736789e-04 1.63294858e-01 9.28307463e-01 1.00000000e+00],[1.60935889e-04 1.63910493e-01 9.24994919e-01],6,6,[0.25 0.25 0.05]
108,[0 0 0 0 0 0 1],[7.83095553e-04 1.63308965e-01 9.28288889e-01 1.00000000e+00],[1.47492065e-04 1.63916345e-01 9.24975546e-01],6,6,[0.25 0.25 0.05]
109,[0 0 0 0 0 0 1],[7.70487598e-04 1.63318137e-01 9.28271489e-01 1.00000000e+00],[1.35953541e-04 1.63920852e-01 9.24957450e-01],6,6,[0.25 0.25 0.05]
110,[0 0 0 0 0 0 1],[7.58990226e-04 1.63326462e-01 9.28255887e-01 1.00000000e+00],[1.25380016e-04 1.63924681e-01 9.24941220e-01],6,6,[0.25 0.25 0.05]
111,[0 0 0 0 0 0 1],[7.48330020e-04 1.63334336e-01 9.28241836e-01 1.00000000e+00],[1.15501184e-04 1.63928143e-01 9.24926595e-01],6,6,[0.25 0.25 0.05]
112,[0 0 0 0 0 0 1],[7.38345275e-04 1.63341919e-01 9.28229115e-01 1.00000000e+00],[1.06166008e-04 1.63931371e-01 9.24913348e-01],6,6,[0.25 0.25 0.05]
113,[0 0 0 0 0 0 1],[7.28952934e-04 1.63349269e-01 9.28217577e-01 1.00000000e+00],[9.73043308e-05 1.63934414e-01 9.24901327e-01],6,6,[0.25 0.25 0.05]
114,[0 0 0 0 0 0 1],[7.20113383e-04 1.63356388e-01 9.28207115e-01 1.00000000e+00],[8.88897724e-05 1.63937272e-01 9.24890420e-01],6,6,[0.25 0.25 0.05]
115,[0.   0.   0.15 0.   0.   0.   1.  ],[6.57931719e-04 1.63380669e-01 9.29064359e-01 1.00000000e+00],[2.79432511e-05 1.63962708e-01 9.25746335e-01],6,6,[0.25 0.25 0.05]
116,[0.   0.   0.15 0.   0.   0.   1.  ],[4.95674143e-04 1.63461836e-01 9.30690653e-01 1.00000000e+00],[-1.32242779e-04  1.64043286e-01  9.27371372e-01],6,6,[0.25 0.25 0.05]
117,[0.   0.   0.15 0.   0.   0.   1.  ],[2.98060687e-04 1.63566718e-01 9.32466986e-01 1.00000000e+00],[-3.27821082e-04  1.64147762e-01  9.29146624e-01],6,6,[0.25 0.25 0.05]
118,[0.   0.   0.15 0.   0.   0.   1.  ],[9.40424672e-05 1.63676234e-01 9.34274681e-01 1.00000000e+00],[-5.30017671e-04  1.64256972e-01  9.30953320e-01],6,6,[0.25 0.25 0.05]
119,[0.   0.   0.15 0.   0.   0.   1.  ],[-1.06799973e-04  1.63783578e-01  9.36091175e-01  1.00000000e+00],[-7.29260645e-04  1.64364029e-01  9.32768857e-01],6,6,[0.25 0.25 0.05]
120,[0.   0.   0.15 0.   0.   0.   1.  ],[-3.00749286e-04  1.63886112e-01  9.37912726e-01  1.00000000e+00],[-9.21801222e-04  1.64466265e-01  9.34589478e-01],6,6,[0.25 0.25 0.05]
121,[0.   0.   0.15 0.   0.   0.   1.  ],[-4.86203763e-04  1.63982805e-01  9.39739028e-01  1.00000000e+00],[-0.001106    0.16456264  0.93641487],6,6,[0.25 0.25 0.05]
122,[0.   0.   0.15 0.   0.   0.   1.  ],[-6.62643786e-04  1.64073464e-01  9.41570150e-01  1.00000000e+00],[-0.00128129  0.16465296  0.93824508],6,6,[0.25 0.25 0.05]
123,[0.   0.   0.15 0.   0.   0.   1.  ],[-8.30231049e-04  1.64158400e-01  9.43405989e-01  1.00000000e+00],[-0.00144782  0.16473754  0.94008002],6,6,[0.25 0.25 0.05]
124,[0.   0.   0.15 0.   0.   0.   1.  ],[-9.89571656e-04  1.64238225e-01  9.45246236e-01  1.00000000e+00],[-0.00160615  0.16481699  0.94191936],6,6,[0.25 0.25 0.05]
125,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00114154  0.16431371  0.94709043  1.        ],[-0.00175713  0.16489208  0.94376265],6,6,[0.25 0.25 0.05]
126,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00128715  0.16438565  0.94893801  1.        ],[-0.00190177  0.16496362  0.94560932],6,6,[0.25 0.25 0.05]
127,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00142743  0.16445484  0.95078842  1.        ],[-0.00204109  0.16503239  0.94745881],6,6,[0.25 0.25 0.05]
128,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00156339  0.16452198  0.95264108  1.        ],[-0.00217608  0.1650991   0.94931054],6,6,[0.25 0.25 0.05]
129,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00169593  0.16458764  0.95449546  1.        ],[-0.00230763  0.16516433  0.95116398],6,6,[0.25 0.25 0.05]
130,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00182583  0.16465232  0.95635111  1.        ],[-0.00243654  0.16522856  0.95301869],6,6,[0.25 0.25 0.05]
131,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00195376  0.16471635  0.95820762  1.        ],[-0.00256346  0.16529214  0.95487426],6,6,[0.25 0.25 0.05]
132,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00208024  0.16478001  0.96006469  1.        ],[-0.00268891  0.16535534  0.95673037],6,6,[0.25 0.25 0.05]
133,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00220566  0.16484344  0.96192205  1.        ],[-0.00281329  0.16541831  0.95858677],6,6,[0.25 0.25 0.05]
134,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00233031  0.16490674  0.96377953  1.        ],[-0.0029369   0.16548114  0.96044328],6,6,[0.25 0.25 0.05]
135,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00245439  0.16496994  0.96563699  1.        ],[-0.00305992  0.16554386  0.96229977],6,6,[0.25 0.25 0.05]
136,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00257801  0.16503302  0.96749436  1.        ],[-0.00318247  0.16560647  0.96415616],6,6,[0.25 0.25 0.05]
137,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00270122  0.16509596  0.96935159  1.        ],[-0.00330461  0.16566893  0.96601241],6,6,[0.25 0.25 0.05]
138,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00282402  0.1651587   0.97120867  1.        ],[-0.00342634  0.16573118  0.96786851],6,6,[0.25 0.25 0.05]
139,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00294639  0.16522118  0.97306561  1.        ],[-0.00354764  0.16579317  0.96972447],6,6,[0.25 0.25 0.05]
140,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00306829  0.16528335  0.97492244  1.        ],[-0.00366846  0.16585484  0.97158032],6,6,[0.25 0.25 0.05]
141,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00318964  0.16534513  0.9767792   1.        ],[-0.00378873  0.16591613  0.97343609],6,6,[0.25 0.25 0.05]
142,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00331038  0.1654065   0.97863592  1.        ],[-0.0039084   0.165977    0.97529182],6,6,[0.25 0.25 0.05]
143,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00343045  0.1654674   0.98049264  1.        ],[-0.0040274   0.16603739  0.97714755],6,6,[0.25 0.25 0.05]
144,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00354978  0.1655278   0.98234941  1.        ],[-0.00414567  0.16609729  0.97900333],6,6,[0.25 0.25 0.05]
145,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00366833  0.16558768  0.98420627  1.        ],[-0.00426315  0.16615665  0.98085919],6,6,[0.25 0.25 0.05]
146,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00378604  0.16564702  0.98606325  1.        ],[-0.00437979  0.16621548  0.98271517],6,6,[0.25 0.25 0.05]
147,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00390287  0.16570581  0.98792037  1.        ],[-0.00449555  0.16627375  0.9845713 ],6,6,[0.25 0.25 0.05]
148,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00401878  0.16576404  0.98977767  1.        ],[-0.00461041  0.16633145  0.98642759],6,6,[0.25 0.25 0.05]
149,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00413376  0.16582171  0.99163516  1.        ],[-0.00472432  0.1663886   0.98828408],6,6,[0.25 0.25 0.05]
150,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00424779  0.16587882  0.99349286  1.        ],[-0.00483729  0.16644517  0.99014077],6,6,[0.25 0.25 0.05]
151,[0.   0.   0.15 0.   0.   0.   1.  ],[-0.00436084  0.16593537  0.99535079  1.        ],[-0.00494928  0.16650119  0.99199769],6,6,[0.25 0.25 0.05]
152,"[-0.22499772  0.00101377  0.          0.          0.          0.
  1.        ]",[-0.00561142  0.16600522  0.99646381  1.        ],[-0.00620697  0.16656851  0.99311098],6,6,[0.25 0.25 0.05]
153,"[-2.24998102e-01  9.24052202e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.0076063   0.16608168  0.99710463  1.        ],[-0.00821056  0.16664208  0.99375238],6,6,[0.25 0.25 0.05]
154,"[-2.24998478e-01  8.27484686e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.00975294  0.1661411   0.99764846  1.        ],[-0.01036236  0.16669968  0.99429651],6,6,[0.25 0.25 0.05]
155,"[-2.24998738e-01  7.53614862e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.01201847  0.16616991  0.99811698  1.        ],[-0.0126303   0.16672748  0.99476503],6,6,[0.25 0.25 0.05]
156,"[-2.24998839e-01  7.22732149e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.01438684  0.16617809  0.99851382  1.        ],[-0.01499879  0.16673518  0.99516155],6,6,[0.25 0.25 0.05]
157,"[-2.24998842e-01  7.21895130e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.01685725  0.16616904  0.99883747  1.        ],[-0.01746759  0.16672605  0.99548456],6,6,[0.25 0.25 0.05]
158,"[-2.24998759e-01  7.47385124e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.01942522  0.16614505  0.99909108  1.        ],[-0.02003275  0.16670221  0.99573729],6,6,[0.25 0.25 0.05]
159,"[-2.24998588e-01  7.97081035e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.02208185  0.16610834  0.99928119  1.        ],[-0.02268582  0.16666577  0.99592634],6,6,[0.25 0.25 0.05]
160,"[-2.24998322e-01  8.68853448e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.02481541  0.16606122  0.99941631  1.        ],[-0.02541542  0.16661895  0.99606028],6,6,[0.25 0.25 0.05]
161,"[-2.24997951e-01  9.60329480e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",[-0.02761296  0.16600605  0.99950574  1.        ],[-0.02820891  0.16656406  0.99614844],6,6,[0.25 0.25 0.05]
162,"[-0.22499746  0.00106892  0.          0.          0.          0.
  1.        ]",[-0.03046163  0.16594513  0.99955871  1.        ],[-0.03105358  0.16650334  0.99620011],6,6,[0.25 0.25 0.05]
163,"[-0.22499684  0.00119191  0.          0.          0.          0.
  1.        ]",[-0.03334923  0.16588018  0.99958388  1.        ],[-0.03393741  0.16643851  0.99622398],6,6,[0.25 0.25 0.05]
164,"[-0.22499608  0.00132733  0.          0.          0.          0.
  1.        ]",[-0.03626417  0.16581007  0.99958908  1.        ],[-0.03684886  0.16636841  0.9962279 ],6,6,[0.25 0.25 0.05]
165,"[-0.22499515  0.00147797  0.          0.          0.          0.
  1.        ]",[-0.03919733  0.16573676  0.99958096  1.        ],[-0.03977888  0.16629502  0.99621854],6,6,[0.25 0.25 0.05]
166,"[-0.22499401  0.00164136  0.          0.          0.          0.
  1.        ]",[-0.0421413   0.16566206  0.99956497  1.        ],[-0.04272005  0.16622012  0.99620135],6,6,[0.25 0.25 0.05]
167,"[-0.22499268  0.00181512  0.          0.          0.          0.
  1.        ]",[-0.04509016  0.16558727  0.99954536  1.        ],[-0.04566645  0.16614502  0.99618059],6,6,[0.25 0.25 0.05]
168,"[-0.22499113  0.00199755  0.          0.          0.          0.
  1.        ]",[-0.0480395   0.1655134   0.99952535  1.        ],[-0.04861361  0.16607077  0.99615947],6,6,[0.25 0.25 0.05]
169,"[-0.22498937  0.00218729  0.          0.          0.          0.
  1.        ]",[-0.05098616  0.16544124  0.99950722  1.        ],[-0.05155836  0.16599814  0.99614027],6,6,[0.25 0.25 0.05]
170,"[-0.22498738  0.00238334  0.          0.          0.          0.
  1.        ]",[-0.05392806  0.16537133  0.9994925   1.        ],[-0.05449857  0.16592771  0.99612452],6,6,[0.25 0.25 0.05]
171,"[-0.22498515  0.00258502  0.          0.          0.          0.
  1.        ]",[-0.05686396  0.16530406  0.99948208  1.        ],[-0.05743296  0.16585987  0.9961131 ],6,6,[0.25 0.25 0.05]
172,"[-0.22498268  0.00279194  0.          0.          0.          0.
  1.        ]",[-0.05979333  0.16523967  0.99947637  1.        ],[-0.06036096  0.16579486  0.99610643],6,6,[0.25 0.25 0.05]
173,"[-0.22497995  0.00300399  0.          0.          0.          0.
  1.        ]",[-0.06271609  0.1651783   0.99947545  1.        ],[-0.06328246  0.16573285  0.99610457],6,6,[0.25 0.25 0.05]
174,"[-0.22497694  0.00322123  0.          0.          0.          0.
  1.        ]",[-0.06563253  0.16512005  0.99947912  1.        ],[-0.06619771  0.16567395  0.99610731],6,6,[0.25 0.25 0.05]
175,"[-0.22497364  0.00344386  0.          0.          0.          0.
  1.        ]",[-0.06854315  0.16506502  0.99948704  1.        ],[-0.06910721  0.16561824  0.99611432],6,6,[0.25 0.25 0.05]
176,"[-0.22497003  0.00367213  0.          0.          0.          0.
  1.        ]",[-0.07144862  0.16501343  0.99949877  1.        ],[-0.07201163  0.16556604  0.99612516],6,6,[0.25 0.25 0.05]
177,"[-0.22496609  0.003906    0.          0.          0.          0.
  1.        ]",[-0.07434968  0.16496552  0.99951383  1.        ],[-0.0749117   0.16551763  0.99613934],6,6,[0.25 0.25 0.05]
178,"[-0.22496181  0.00414542  0.          0.          0.          0.
  1.        ]",[-0.077247    0.16492142  0.99953175  1.        ],[-0.07780805  0.16547304  0.99615639],6,6,[0.25 0.25 0.05]
179,"[-0.22495716  0.00439059  0.          0.          0.          0.
  1.        ]",[-0.08014121  0.16488124  0.99955209  1.        ],[-0.08070131  0.16543236  0.99617587],6,6,[0.25 0.25 0.05]
180,"[-0.22495211  0.00464181  0.          0.          0.          0.
  1.        ]",[-0.08303287  0.16484507  0.99957448  1.        ],[-0.08359202  0.16539568  0.9961974 ],6,3,[0.25 0.25 0.05]
181,"[-0.22494665  0.00489948  0.          0.          0.          0.
  1.        ]",[-0.08592244  0.16481298  0.99959858  1.        ],[-0.08648064  0.16536309  0.99622065],3,3,[0.25 0.25 0.05]
182,"[-0.22494073  0.00516408  0.          0.          0.          0.
  1.        ]",[-0.08881029  0.16478506  0.99962412  1.        ],[-0.08936755  0.16533466  0.99624535],3,3,[0.25 0.25 0.05]
183,"[-0.22493432  0.00543614  0.          0.          0.          0.
  1.        ]",[-0.09169672  0.1647614   0.99965091  1.        ],[-0.09225304  0.1653105   0.9962713 ],3,3,[0.25 0.25 0.05]
184,"[-0.22492738  0.00571626  0.          0.          0.          0.
  1.        ]",[-0.09458194  0.16474209  0.99967879  1.        ],[-0.09513733  0.16529069  0.99629834],3,3,[0.25 0.25 0.05]
185,"[-0.22491985  0.00600509  0.          0.          0.          0.
  1.        ]",[-0.0974661   0.16472725  0.99970765  1.        ],[-0.09802056  0.16527534  0.99632637],3,3,[0.25 0.25 0.05]
186,"[-0.22491169  0.00630338  0.          0.          0.          0.
  1.        ]",[-0.10034928  0.16471701  0.99973742  1.        ],[-0.10090284  0.16526459  0.99635531],3,3,[0.25 0.25 0.05]
187,"[-0.22490283  0.0066119   0.          0.          0.          0.
  1.        ]",[-0.10323154  0.16471149  0.99976806  1.        ],[-0.1037842   0.16525856  0.99638513],3,3,[0.25 0.25 0.05]
188,"[-0.2248932   0.00693157  0.          0.          0.          0.
  1.        ]",[-0.1061129   0.16471087  0.99979955  1.        ],[-0.10666467  0.16525742  0.99641581],3,3,[0.25 0.25 0.05]
189,"[-0.22488273  0.00726339  0.          0.          0.          0.
  1.        ]",[-0.10899333  0.1647153   0.9998319   1.        ],[-0.10954423  0.16526133  0.99644736],3,3,[0.25 0.25 0.05]
