step,action,eef_pos,obj_pos,eef_abstract_state,obj_abstract_state,grid_half_size
190,"[-0.22487132  0.0076085   0.          0.          0.          0.
  1.        ]",[-0.11187281  0.16472496  0.99986511  1.        ],[-0.11242285  0.16527048  0.99647977],3,3,[0.25 0.25 0.05]
191,"[-0.22485886  0.00796821  0.          0.          0.          0.
  1.        ]",[-0.1147513   0.16474007  0.99989922  1.        ],[-0.1153005   0.16528506  0.99651309],3,3,[0.25 0.25 0.05]
192,"[-0.22484523  0.00834406  0.          0.          0.          0.
  1.        ]",[-0.11762874  0.16476084  0.99993424  1.        ],[-0.11817711  0.1653053   0.99654733],3,3,[0.25 0.25 0.05]
193,"[-0.22483027  0.00873786  0.          0.          0.          0.
  1.        ]",[-0.12050507  0.16478751  0.99997019  1.        ],[-0.12105265  0.16533143  0.99658251],3,3,[0.25 0.25 0.05]
194,"[-0.2248138   0.00915175  0.          0.          0.          0.
  1.        ]",[-0.12338025  0.16482035  1.00000712  1.        ],[-0.12392704  0.16536372  0.99661867],3,3,[0.25 0.25 0.05]
195,"[-0.2247956   0.00958834  0.          0.          0.          0.
  1.        ]",[-0.12625421  0.16485963  1.00004503  1.        ],[-0.12680023  0.16540247  0.99665583],3,3,[0.25 0.25 0.05]
196,"[-0.2247754   0.01005078  0.          0.          0.          0.
  1.        ]",[-0.12912688  0.1649057   1.00008396  1.        ],[-0.12967216  0.16544798  0.99669402],3,3,[0.25 0.25 0.05]
197,"[-0.22475285  0.01054303  0.          0.          0.          0.
  1.        ]",[-0.13199823  0.1649589   1.00012392  1.        ],[-0.13254277  0.16550063  0.99673324],3,3,[0.25 0.25 0.05]
198,"[-0.22472751  0.01107005  0.          0.          0.          0.
  1.        ]",[-0.13486817  0.16501967  1.00016493  1.        ],[-0.13541201  0.16556084  0.99677353],3,3,[0.25 0.25 0.05]
199,"[-0.2246988   0.01163823  0.          0.          0.          0.
  1.        ]",[-0.13773665  0.16508848  1.00020701  1.        ],[-0.1382798   0.16562909  0.99681489],3,3,[0.25 0.25 0.05]
200,"[-0.22466595  0.01225597  0.          0.          0.          0.
  1.        ]",[-0.1406036   0.16516589  1.00025016  1.        ],[-0.14114608  0.16570594  0.99685734],3,3,[0.25 0.25 0.05]
201,"[-0.2246279   0.01293463  0.          0.          0.          0.
  1.        ]",[-0.14346894  0.16525259  1.0002944   1.        ],[-0.14401076  0.16579206  0.99690089],3,3,[0.25 0.25 0.05]
202,"[-0.22458313  0.01369008  0.          0.          0.          0.
  1.        ]",[-0.14633256  0.16534939  1.00033974  1.        ],[-0.14687376  0.16588829  0.99694555],3,3,[0.25 0.25 0.05]
203,"[-0.22452936  0.01454539  0.          0.          0.          0.
  1.        ]",[-0.14919434  0.16545734  1.0003862   1.        ],[-0.14973493  0.16599566  0.99699134],3,3,[0.25 0.25 0.05]
204,"[-0.224463    0.01553589  0.          0.          0.          0.
  1.        ]",[-0.15205412  0.16557781  1.00043378  1.        ],[-0.15259411  0.16611555  0.99703827],3,3,[0.25 0.25 0.05]
205,"[-0.22437794  0.01671949  0.          0.          0.          0.
  1.        ]",[-0.15491164  0.16571266  1.00048253  1.        ],[-0.15545105  0.16624981  0.99708637],3,3,[0.25 0.25 0.05]
206,"[-0.22426266  0.01820047  0.          0.          0.          0.
  1.        ]",[-0.15776652  0.16586463  1.00053248  1.        ],[-0.15830537  0.16640119  0.99713569],3,3,[0.25 0.25 0.05]
207,"[-0.22409194  0.02019409  0.          0.          0.          0.
  1.        ]",[-0.16061809  0.16603812  1.00058373  1.        ],[-0.1611564   0.16657408  0.99718631],3,3,[0.25 0.25 0.05]
208,"[-0.22379492  0.02325581  0.          0.          0.          0.
  1.        ]",[-0.16346499  0.1662416   1.00063642  1.        ],[-0.16400276  0.16677696  0.99723839],3,3,[0.25 0.25 0.05]
209,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.164897    0.16625779  0.999809    1.        ],[-0.16543372  0.16679539  0.99640977],3,3,[0.25 0.25 0.05]
210,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16499562  0.16601249  0.99822707  1.        ],[-0.16553115  0.16655215  0.99482702],3,3,[0.25 0.25 0.05]
211,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16479389  0.16572075  0.99650017  1.        ],[-0.16532867  0.16626009  0.99309973],3,3,[0.25 0.25 0.05]
212,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16451267  0.16546528  0.99474217  1.        ],[-0.16504681  0.16600307  0.99134148],3,3,[0.25 0.25 0.05]
213,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16421206  0.16525992  0.99297308  1.        ],[-0.16474536  0.16579584  0.98957218],3,3,[0.25 0.25 0.05]
214,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16391314  0.16509942  0.99119485  1.        ],[-0.16444527  0.16563352  0.98779377],3,3,[0.25 0.25 0.05]
215,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16362542  0.16497426  0.9894061   1.        ],[-0.164156    0.16550676  0.98600485],3,3,[0.25 0.25 0.05]
216,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16335358  0.16487497  0.98760532  1.        ],[-0.16388226  0.1654061   0.98420391],3,3,[0.25 0.25 0.05]
217,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16309967  0.16479343  0.98579162  1.        ],[-0.16362614  0.16532342  0.98239004],3,3,[0.25 0.25 0.05]
218,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.1628641   0.16472328  0.98396476  1.        ],[-0.16338813  0.16525234  0.980563  ],3,3,[0.25 0.25 0.05]
219,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16264625  0.16465991  0.98212505  1.        ],[-0.16316768  0.16518819  0.97872311],3,3,[0.25 0.25 0.05]
220,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16244491  0.16460018  0.9802732   1.        ],[-0.16296363  0.16512779  0.97687106],3,3,[0.25 0.25 0.05]
221,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16225852  0.16454216  0.97841015  1.        ],[-0.16277448  0.16506919  0.97500781],3,3,[0.25 0.25 0.05]
222,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16208542  0.16448482  0.97653697  1.        ],[-0.16259861  0.16501132  0.9731344 ],3,3,[0.25 0.25 0.05]
223,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16192397  0.16442777  0.97465473  1.        ],[-0.16243444  0.16495377  0.97125192],3,3,[0.25 0.25 0.05]
224,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16177268  0.16437099  0.97276447  1.        ],[-0.16228048  0.1648965   0.9693614 ],3,3,[0.25 0.25 0.05]
225,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16163021  0.16431469  0.97086713  1.        ],[-0.16213544  0.16483972  0.96746379],3,3,[0.25 0.25 0.05]
226,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16149545  0.16425921  0.96896355  1.        ],[-0.16199822  0.16478375  0.9655599 ],3,3,[0.25 0.25 0.05]
227,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.1613675   0.16420488  0.96705441  1.        ],[-0.16186791  0.16472892  0.96365043],3,3,[0.25 0.25 0.05]
228,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16124566  0.16415201  0.96514028  1.        ],[-0.16174382  0.16467554  0.96173594],3,3,[0.25 0.25 0.05]
229,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16112942  0.16410085  0.9632216   1.        ],[-0.16162547  0.16462385  0.95981686],3,3,[0.25 0.25 0.05]
230,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16101847  0.1640516   0.9612987   1.        ],[-0.16151251  0.16457406  0.95789352],3,3,[0.25 0.25 0.05]
231,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16091263  0.16400438  0.9593718   1.        ],[-0.1614048   0.1645263   0.95596613],3,3,[0.25 0.25 0.05]
232,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16081189  0.16395927  0.95744103  1.        ],[-0.16130229  0.16448063  0.95403482],3,3,[0.25 0.25 0.05]
233,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16071635  0.16391632  0.95550642  1.        ],[-0.16120509  0.1644371   0.95209963],3,3,[0.25 0.25 0.05]
234,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16062623  0.16387554  0.95356796  1.        ],[-0.16111343  0.16439574  0.95016053],3,3,[0.25 0.25 0.05]
235,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16054187  0.16383693  0.95162555  1.        ],[-0.16102765  0.16435654  0.94821741],3,3,[0.25 0.25 0.05]
236,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.1604637   0.16380049  0.94967905  1.        ],[-0.16094816  0.16431951  0.94627015],3,3,[0.25 0.25 0.05]
237,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16039224  0.16376622  0.94772827  1.        ],[-0.1608755   0.16428465  0.94431854],3,3,[0.25 0.25 0.05]
238,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.1603281   0.16373414  0.94577297  1.        ],[-0.16081028  0.16425198  0.94236234],3,3,[0.25 0.25 0.05]
239,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16027199  0.16370427  0.94381287  1.        ],[-0.16075319  0.16422153  0.94040128],3,3,[0.25 0.25 0.05]
240,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.1602247   0.16367667  0.94184767  1.        ],[-0.16070503  0.16419336  0.93843504],3,3,[0.25 0.25 0.05]
241,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16018709  0.16365141  0.93987703  1.        ],[-0.16066668  0.16416754  0.93646328],3,3,[0.25 0.25 0.05]
242,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.1601641   0.16362673  0.93789876  1.        ],[-0.16064303  0.16414219  0.93448381],3,3,[0.25 0.25 0.05]
243,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16016308  0.16360346  0.93590877  1.        ],[-0.16064136  0.16411821  0.9324925 ],3,3,[0.25 0.25 0.05]
244,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16018592  0.16358337  0.93390636  1.        ],[-0.16066355  0.1640974   0.93048869],3,3,[0.25 0.25 0.05]
245,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16023795  0.16357572  0.93189167  1.        ],[-0.16071485  0.16408912  0.92847251],3,3,[0.25 0.25 0.05]
246,[ 0.    0.   -0.15  0.    0.    0.    1.  ],[-0.16032335  0.16358687  0.9298644   1.        ],[-0.16079952  0.16409975  0.92644365],3,3,[0.25 0.25 0.05]
247,[ 0  0  0  0  0  0 -1],[-0.16057246  0.16360589  0.92867405 -1.        ],[-0.16104473  0.16411764  0.92525076],3,3,[0.25 0.25 0.05]
248,[ 0  0  0  0  0  0 -1],[-0.16093746  0.16367399  0.9282691  -1.        ],[-0.16139567  0.16411303  0.92484496],3,3,[0.25 0.25 0.05]
249,[ 0  0  0  0  0  0 -1],[-0.16130552  0.16381135  0.92804633 -1.        ],[-0.1617463   0.16411145  0.92462257],3,3,[0.25 0.25 0.05]
250,[ 0  0  0  0  0  0 -1],[-0.16163182  0.16400062  0.92789211 -1.        ],[-0.16205113  0.164129    0.92447101],3,3,[0.25 0.25 0.05]
251,[ 0  0  0  0  0  0 -1],[-0.16192734  0.16422528  0.92777135 -1.        ],[-0.16231666  0.16416163  0.92435668],3,3,[0.25 0.25 0.05]
252,[ 0  0  0  0  0  0 -1],[-0.16233694  0.1644454   0.92760082 -1.        ],[-0.1624532   0.16427646  0.92437098],3,3,[0.25 0.25 0.05]
253,[ 0  0  0  0  0  0 -1],[-0.16308384  0.16466374  0.92726363 -1.        ],[-0.16227517  0.16440089  0.92458168],3,3,[0.25 0.25 0.05]
254,[ 0  0  0  0  0  0 -1],[-0.163829    0.16488668  0.92693188 -1.        ],[-0.16217794  0.1644606   0.92468619],3,3,[0.25 0.25 0.05]
255,[ 0  0  0  0  0  0 -1],[-0.16450989  0.1651084   0.92663505 -1.        ],[-0.16213078  0.16448945  0.92473608],3,3,[0.25 0.25 0.05]
256,[ 0  0  0  0  0  0 -1],[-0.16512347  0.16532493  0.92637305 -1.        ],[-0.16210749  0.16450369  0.92476048],3,3,[0.25 0.25 0.05]
257,[ 0  0  0  0  0  0 -1],[-0.16567037  0.16553345  0.92614444 -1.        ],[-0.16209589  0.16451077  0.92477254],3,3,[0.25 0.25 0.05]
258,[ 0  0  0  0  0  0 -1],[-0.16615198  0.16573217  0.92594773 -1.        ],[-0.16209009  0.16451432  0.92477853],3,3,[0.25 0.25 0.05]
259,[ 0  0  0  0  0  0 -1],[-0.16657019  0.16592019  0.92578144 -1.        ],[-0.16208719  0.16451609  0.92478151],3,3,[0.25 0.25 0.05]
260,[ 0  0  0  0  0  0 -1],[-0.16692738  0.16609721  0.92564404 -1.        ],[-0.16208573  0.16451698  0.924783  ],3,3,[0.25 0.25 0.05]
261,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.16736022  0.1662332   0.92637607 -1.        ],[-0.162085    0.16451743  0.92478375],3,3,[0.25 0.25 0.05]
262,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.16803692  0.16630186  0.92780841 -1.        ],[-0.16208463  0.16451765  0.92478412],3,3,[0.25 0.25 0.05]
263,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.16877831  0.16632341  0.92936742 -1.        ],[-0.16208445  0.16451776  0.9247843 ],3,3,[0.25 0.25 0.05]
264,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.16951264  0.16633173  0.93096114 -1.        ],[-0.16208436  0.16451782  0.9247844 ],3,3,[0.25 0.25 0.05]
265,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17021623  0.1663433   0.93257757 -1.        ],[-0.16208431  0.16451785  0.92478444],3,3,[0.25 0.25 0.05]
266,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17087846  0.16636053  0.93421708 -1.        ],[-0.16208429  0.16451786  0.92478447],3,3,[0.25 0.25 0.05]
267,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17149439  0.1663832   0.93588106 -1.        ],[-0.16208428  0.16451787  0.92478448],3,3,[0.25 0.25 0.05]
268,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17206482  0.16641546  0.93756979 -1.        ],[-0.16208427  0.16451788  0.92478448],3,3,[0.25 0.25 0.05]
269,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17259297  0.16645842  0.93928183 -1.        ],[-0.16208426  0.16451788  0.92478449],3,3,[0.25 0.25 0.05]
270,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17308158  0.16650926  0.94101521 -1.        ],[-0.16208425  0.16451789  0.92478449],3,3,[0.25 0.25 0.05]
271,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17353474  0.16656626  0.94276745 -1.        ],[-0.16208424  0.16451789  0.92478449],3,3,[0.25 0.25 0.05]
272,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17395742  0.16662808  0.94453564 -1.        ],[-0.16208423  0.1645179   0.92478449],3,3,[0.25 0.25 0.05]
273,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17435512  0.16669372  0.94631665 -1.        ],[-0.16208422  0.16451791  0.92478449],3,3,[0.25 0.25 0.05]
274,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17473358  0.16676243  0.94810725 -1.        ],[-0.16208421  0.16451791  0.92478449],3,3,[0.25 0.25 0.05]
275,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17509168  0.16682763  0.94990566 -1.        ],[-0.1620842   0.16451792  0.92478449],3,3,[0.25 0.25 0.05]
276,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.1754238   0.16687831  0.95171259 -1.        ],[-0.16208419  0.16451792  0.92478449],3,3,[0.25 0.25 0.05]
277,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17573111  0.16691304  0.95352776 -1.        ],[-0.16208418  0.16451793  0.92478449],3,3,[0.25 0.25 0.05]
278,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17601592  0.166934    0.95535073 -1.        ],[-0.16208417  0.16451794  0.92478449],3,3,[0.25 0.25 0.05]
279,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17628076  0.16694382  0.95718092 -1.        ],[-0.16208416  0.16451794  0.92478449],3,3,[0.25 0.25 0.05]
280,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.1765283   0.16694506  0.95901756 -1.        ],[-0.16208415  0.16451795  0.92478449],3,3,[0.25 0.25 0.05]
281,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17676117  0.16694003  0.96085976 -1.        ],[-0.16208414  0.16451795  0.92478449],3,3,[0.25 0.25 0.05]
282,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17698194  0.16693061  0.96270658 -1.        ],[-0.16208413  0.16451796  0.92478449],3,3,[0.25 0.25 0.05]
283,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17719292  0.16691824  0.96455702 -1.        ],[-0.16208412  0.16451797  0.92478449],3,3,[0.25 0.25 0.05]
284,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17739612  0.16690395  0.96641018 -1.        ],[-0.16208411  0.16451797  0.92478449],3,3,[0.25 0.25 0.05]
285,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17759315  0.16688834  0.96826527 -1.        ],[-0.1620841   0.16451798  0.92478449],3,3,[0.25 0.25 0.05]
286,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17778543  0.16687209  0.97012164 -1.        ],[-0.16208409  0.16451799  0.92478449],3,3,[0.25 0.25 0.05]
287,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17797697  0.16686092  0.97197857 -1.        ],[-0.16208408  0.16451799  0.92478449],3,3,[0.25 0.25 0.05]
288,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17817277  0.16686079  0.97383461 -1.        ],[-0.16208407  0.164518    0.92478449],3,3,[0.25 0.25 0.05]
289,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.1783802   0.16687292  0.97568498 -1.        ],[-0.16208406  0.164518    0.92478449],3,3,[0.25 0.25 0.05]
290,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.1786081   0.16689811  0.9775228  -1.        ],[-0.16208405  0.16451801  0.92478449],3,3,[0.25 0.25 0.05]
291,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17885972  0.1669353   0.97934521 -1.        ],[-0.16208404  0.16451802  0.92478449],3,3,[0.25 0.25 0.05]
292,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17913504  0.16698072  0.98115133 -1.        ],[-0.16208403  0.16451802  0.92478449],3,3,[0.25 0.25 0.05]
293,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17943258  0.16703066  0.98294121 -1.        ],[-0.16208402  0.16451803  0.92478449],3,3,[0.25 0.25 0.05]
294,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.17974993  0.1670821   0.9847157  -1.        ],[-0.16208401  0.16451803  0.92478449],3,3,[0.25 0.25 0.05]
295,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.18008398  0.16713276  0.98647629 -1.        ],[-0.162084    0.16451804  0.92478449],3,3,[0.25 0.25 0.05]
296,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.18043116  0.16718106  0.98822497 -1.        ],[-0.16208399  0.16451805  0.92478449],3,3,[0.25 0.25 0.05]
297,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.18078767  0.16722601  0.98996407 -1.        ],[-0.16208398  0.16451805  0.92478449],3,3,[0.25 0.25 0.05]
298,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.18114958  0.16726708  0.99169611 -1.        ],[-0.16208397  0.16451806  0.92478449],3,3,[0.25 0.25 0.05]
299,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.18151301  0.16730412  0.99342376 -1.        ],[-0.16208396  0.16451806  0.92478449],3,3,[0.25 0.25 0.05]
300,[ 0.    0.    0.15  0.    0.    0.   -1.  ],[-0.18187423  0.16733719  0.99514966 -1.        ],[-0.16208395  0.16451807  0.92478449],3,3,[0.25 0.25 0.05]
