step,action,eef_pos,target_pos,obstacle_pos,target_half_size,obstacle_half_size,good
0,"[ 0.          0.          0.00312801  0.          0.          0.
 -1.        ]",[-0.18410518 -0.24421437  1.01001137],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
1,"[ 0.47142857 -0.03392857  0.00309751  0.          0.          0.
 -1.        ]",[-0.18151009 -0.24429941  1.00979009],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
2,"[ 0.50535714 -0.04642857  0.00376135  0.          0.          0.
 -1.        ]",[-0.17669712 -0.24432584  1.00903746],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
3,"[ 0.54285714 -0.04821429  0.00601925  0.          0.          0.
 -1.        ]",[-0.17115383 -0.2443939   1.00809234],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
4,"[ 0.53571429 -0.00357143  0.00885458  0.          0.          0.
 -1.        ]",[-0.16534281 -0.24430551  1.00713477],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
5,"[ 0.51607143  0.          0.01172731  0.          0.          0.
 -1.        ]",[-0.15956663 -0.24413938  1.00628134],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
6,"[ 0.52857143  0.          0.0142876   0.          0.          0.
 -1.        ]",[-0.15370969 -0.24402061  1.0055703 ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
7,"[ 0.48571429  0.00714286  0.01642072  0.          0.          0.
 -1.        ]",[-0.14793919 -0.24390973  1.00500905],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
8,"[ 0.49821429  0.00357143  0.01810447  0.          0.          0.
 -1.        ]",[-0.14215338 -0.24382945  1.00462322],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
9,"[ 0.49821429  0.02321429  0.01926196  0.          0.          0.
 -1.        ]",[-0.13622597 -0.24365446  1.004359  ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
10,"[ 0.47678571  0.08035714  0.02005461  0.          0.          0.
 -1.        ]",[-0.13031301 -0.24310023  1.0042186 ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
11,"[ 0.45        0.13214286  0.02047581  0.          0.          0.
 -1.        ]",[-0.12455072 -0.24204343  1.0042284 ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
12,"[ 0.5         0.09821429  0.02044641  0.          0.          0.
 -1.        ]",[-0.11856213 -0.24088139  1.00432689],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
13,"[ 0.52142857  0.07142857  0.02015095  0.          0.          0.
 -1.        ]",[-0.1122047  -0.23982267  1.00438291],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
14,"[ 0.52857143  0.09464286  0.01998289  0.          0.          0.
 -1.        ]",[-0.1056441  -0.23864429  1.00439804],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
15,"[ 0.53214286  0.08035714  0.01993748  0.          0.          0.
 -1.        ]",[-0.09898087 -0.23740909  1.00440666],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
16,"[ 0.51607143  0.10892857  0.01991162  0.          0.          0.
 -1.        ]",[-0.09235156 -0.23603286  1.00443359],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
17,"[ 0.51785714  0.12857143  0.01983085  0.          0.          0.
 -1.        ]",[-0.08575023 -0.23444111  1.00450648],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
18,"[ 0.52678571  0.12321429  0.01961216  0.          0.          0.
 -1.        ]",[-0.07908736 -0.23276729  1.00459419],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
19,"[ 0.53035714  0.09642857  0.01934903  0.          0.          0.
 -1.        ]",[-0.07236118 -0.2312038   1.00466218],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
20,"[ 0.54464286  0.07678571  0.01914508  0.          0.          0.
 -1.        ]",[-0.06553532 -0.22980842  1.00469172],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
21,"[ 0.54821429  0.08214286  0.01905646  0.          0.          0.
 -1.        ]",[-0.05863545 -0.22845563  1.0046785 ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
22,"[ 0.54642857  0.09285714  0.01909612  0.          0.          0.
 -1.        ]",[-0.05172805 -0.22705242  1.00465295],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
23,"[ 0.54107143  0.08928571  0.01917277  0.          0.          0.
 -1.        ]",[-0.04485503 -0.2256538   1.00463775],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
24,"[ 0.55        0.09821429  0.01921837  0.          0.          0.
 -1.        ]",[-0.03795678 -0.22423672  1.00463015],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
25,"[ 0.55178571  0.11964286  0.01924116  0.          0.          0.
 -1.        ]",[-0.03102206 -0.22268686  1.00461853],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
26,"[ 0.54821429  0.14285714  0.01927604  0.          0.          0.
 -1.        ]",[-0.02409661 -0.22093945  1.00461867],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
27,"[ 0.5125      0.1875      0.01927559  0.          0.          0.
 -1.        ]",[-0.01736486 -0.21886568  1.00467648],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
28,"[ 0.49821429  0.22321429  0.01910218  0.          0.          0.
 -1.        ]",[-0.01082636 -0.21642404  1.00484256],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
29,"[ 0.49642857  0.2375      0.01860394  0.          0.          0.
 -1.        ]",[-0.00435976 -0.21370925  1.00507002],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
30,"[ 0.49107143  0.24464286  0.01792156  0.          0.          0.
 -1.        ]",[ 0.00205536 -0.21080607  1.00530161],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
31,"[ 0.5         0.23928571  0.0172268   0.          0.          0.
 -1.        ]",[ 0.00847546 -0.20780428  1.00550088],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
32,"[ 0.48571429  0.23571429  0.01662896  0.          0.          0.
 -1.        ]",[ 0.01481909 -0.20474971  1.00564774],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
33,"[ 0.47857143  0.23928571  0.0161884   0.          0.          0.
 -1.        ]",[ 0.02104592 -0.20162995  1.00577316],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
34,"[ 0.4625      0.28571429  0.01581213  0.          0.          0.
 -1.        ]",[ 0.02712689 -0.19821318  1.00590064],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
35,"[ 0.44821429  0.28571429  0.01542968  0.          0.          0.
 -1.        ]",[ 0.03304668 -0.19459422  1.00605932],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
36,"[ 0.425       0.32857143  0.01495366  0.          0.          0.
 -1.        ]",[ 0.03876151 -0.19069164  1.00625181],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
37,"[ 0.38571429  0.35714286  0.01437619  0.          0.          0.
 -1.        ]",[ 0.04416516 -0.18644506  1.00652265],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
38,"[ 0.35        0.38928571  0.01356365  0.          0.          0.
 -1.        ]",[ 0.04922101 -0.18186627  1.00690313],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
39,"[ 0.34821429  0.39464286  0.01242221  0.          0.          0.
 -1.        ]",[ 0.05409718 -0.17706601  1.0073469 ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
40,"[ 0.31964286  0.41785714  0.0110909   0.          0.          0.
 -1.        ]",[ 0.05875019 -0.17202843  1.0077821 ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
41,"[ 0.28214286  0.4375      0.00978531  0.          0.          0.
 -1.        ]",[ 0.06305636 -0.16673011  1.00824866],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
42,"[ 0.28928571  0.4375      0.00838564  0.          0.          0.
 -1.        ]",[ 0.06719802 -0.16127994  1.00872558],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
43,"[ 0.25        0.45        0.00695488  0.          0.          0.
 -1.        ]",[ 0.07106435 -0.15568015  1.009155  ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
44,"[ 0.21607143  0.47678571  0.00566663  0.          0.          0.
 -1.        ]",[ 0.07455289 -0.14984113  1.00961194],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
45,"[ 0.20178571  0.48928571  0.0042958   0.          0.          0.
 -1.        ]",[ 0.07776713 -0.14378405  1.01009699],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
46,"[ 0.19464286  0.50357143  0.00284066  0.          0.          0.
 -1.        ]",[ 0.08079411 -0.13753402  1.01054968],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
47,"[ 0.17857143  0.50357143  0.00148258  0.          0.          0.
 -1.        ]",[ 0.08360971 -0.13116232  1.01094052],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
48,"[ 1.83928571e-01  5.01785714e-01  3.10043592e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.08629257 -0.12473426  1.01125344],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
49,"[ 1.82142857e-01  5.12500000e-01 -6.28710737e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.08886827 -0.11820077  1.01145415],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
50,"[ 0.18392857  0.51964286 -0.00123083  0.          0.          0.
 -1.        ]",[ 0.09134443 -0.11154551  1.01155272],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
51,"[ 0.17857143  0.51607143 -0.00152654  0.          0.          0.
 -1.        ]",[ 0.09370355 -0.10483894  1.01156134],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
52,"[ 0.17321429  0.51964286 -0.00155239  0.          0.          0.
 -1.        ]",[ 0.09593565 -0.09809192  1.01150598],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
53,"[ 0.16428571  0.52321429 -0.00138634  0.          0.          0.
 -1.        ]",[ 0.09803316 -0.0912915   1.01141069],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
54,"[ 0.15178571  0.54285714 -0.00110044  0.          0.          0.
 -1.        ]",[ 0.09997938 -0.08435618  1.01130403],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
55,"[ 1.46428571e-01  5.44642857e-01 -7.80478138e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.1018079  -0.07732044  1.01120139],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
56,"[ 1.42857143e-01  5.41071429e-01 -4.72557627e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.10355127 -0.07026737  1.01108729],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
57,"[ 1.21428571e-01  5.51785714e-01 -1.30250977e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.10513243 -0.06315121  1.01097545],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
58,"[ 9.64285714e-02  5.62500000e-01  2.05256845e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.10648996 -0.05592832  1.01091994],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
59,"[ 8.92857143e-02  5.75000000e-01  3.71788786e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.10770016 -0.04858071  1.0109257 ],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
60,"[ 6.42857143e-02  5.87500000e-01  3.54502477e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+00]",[ 0.10872185 -0.04109478  1.01096973],"[0.08809124 0.05600293 0.852      0.         0.         0.
 1.        ]","[0.04015047 0.23227554 0.971      0.         0.         0.
 1.        ]","(0.05, 0.05, 0.001)","(0.025, 0.025, 0.12)",True
